5.99999999999999,34.457675255999,0.2822
5.99999999999999,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
5.99999999999999,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
5.99999999999999,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
5.99999999999999,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
5.99999999999999,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
5.99999999999999,34.4576752559992,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
5.99999999999999,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
5.99999999999999,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
5.99999999999999,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559992,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
5.99999999999999,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
5.99999999999999,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
5.99999999999999,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
5.99999999999999,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
5.99999999999999,34.4576752559991,0.2822
6,34.457675255999,0.2822
5.99999999999999,34.4576752559991,0.2822
6.00000000000001,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
5.99999999999999,34.4576752559991,0.2822
6,34.457675255999,0.2822
5.99999999999999,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
5.99999999999999,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
5.99999999999999,34.4576752559991,0.2822
6,34.457675255999,0.2822
5.99999999999999,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
5.99999999999999,34.4576752559991,0.2822
5.99999999999999,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6.00000000000001,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
5.99999999999999,34.4576752559989,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
5.99999999999999,34.457675255999,0.2822
6,34.4576752559991,0.2822
5.99999999999999,34.457675255999,0.2822
5.99999999999999,34.4576752559991,0.2822
6,34.4576752559991,0.2822
5.99999999999999,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
5.99999999999999,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
5.99999999999999,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
5.99999999999999,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
5.99999999999999,34.4576752559991,0.2822
6,34.4576752559991,0.2822
5.99999999999999,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
5.99999999999999,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6.00000000000001,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
5.99999999999999,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
5.99999999999999,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559989,0.2822
5.99999999999999,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.4576752559992,0.2822
6,34.457675255999,0.2822
5.99999999999999,34.457675255999,0.2822
5.99999999999999,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
5.99999999999999,34.4576752559991,0.2822
6,34.457675255999,0.2822
5.99999999999999,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559989,0.2822
6,34.4576752559991,0.2822
5.99999999999999,34.4576752559991,0.2822
5.99999999999999,34.4576752559991,0.2822
6.00000000000001,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
5.99999999999999,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
5.99999999999999,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
5.99999999999999,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559989,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6.00000000000001,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
5.99999999999999,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
5.99999999999999,34.4576752559991,0.2822
5.99999999999999,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
5.99999999999999,34.4576752559991,0.2822
5.99999999999999,34.4576752559991,0.2822
5.99999999999999,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
5.99999999999999,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
5.99999999999999,34.4576752559991,0.2822
5.99999999999999,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6.00000000000001,34.4576752559991,0.2822
6,34.457675255999,0.2822
5.99999999999999,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
5.99999999999999,34.457675255999,0.2822
6,34.4576752559991,0.2822
6,34.457675255999,0.2822
5.99999999999999,34.4576752559991,0.2822
